ID,Age,Salary,Department,Education_Level,Experience_Years,Purchased,Performance_Score
66,30,55846.30983622741,Finance,Post-Graduate,21,No,26.126122312049844
21,,90550.49236535406,Support,PhD,29,No,50.15093465342342
428,39,37893.732704168775,HR,PhD,27,No,57.98528810023437
361,,59978.2447467087,Finance,PhD,20,No,69.88726953593833
420,54,68052.72518887135,HR,PhD,22,Yes,71.55908251223349
213,55,38001.362004225055,Support,High School,32,No,96.45336160010078
311,45,52178.85283199453,Finance,Post-Graduate,0,Yes,85.49677773099761
105,18,42306.20674606394,Marketing,High School,37,Yes,67.80486469517746
135,55,71793.93956771023,HR,PhD,25,Yes,75.44679012507036
410,22,42706.138053679795,Sales,Graduate,25,No,48.20806156167481
372,20,56214.97364575016,Support,Post-Graduate,12,No,84.0608672391968
445,,57888.57172597922,Finance,Post-Graduate,12,No,43.591321086375956
37,47,78152.83504128281,Marketing,Post-Graduate,27,Yes,81.19132179309527
102,29,73873.5568931368,IT,Post-Graduate,21,Yes,65.12839790081237
331,36,39909.02515987807,HR,PhD,36,Yes,43.25942884827964
305,34,62229.25909884652,Finance,High School,37,No,88.4878732467686
330,57,29944.065930615816,Sales,Graduate,41,Yes,55.17596712734787
316,49,60746.02015951984,Sales,PhD,29,No,34.5404725862173
279,24,108370.186330973,IT,PhD,39,No,76.40645975187502
272,52,94285.12643518757,HR,Post-Graduate,2,No,52.69564014575986
121,43,39863.641635138614,Sales,PhD,33,No,76.81020702575151
85,34,52016.98504336093,Sales,Post-Graduate,34,No,62.78389663923274
205,43,64099.03259100684,IT,PhD,32,Yes,68.63238649722155
122,21,54850.99465809911,IT,High School,26,Yes,74.67552703196827
370,,60537.173598118934,Finance,Post-Graduate,23,Yes,76.28297121113471
97,,46072.55716612353,Marketing,Graduate,14,No,54.427462793695994
285,,45959.39710850577,Sales,Graduate,38,Yes,56.47327619948769
243,26,98236.47307303821,Sales,PhD,16,No,85.54302748197583
435,40,82261.31612661247,IT,PhD,44,No,48.00688253655753
162,50,47775.16436801992,Marketing,Graduate,23,No,64.50248416731847
115,52,39689.983744080484,HR,PhD,44,No,64.32557088608182
42,28,53957.71166791987,HR,High School,8,Yes,40.99838339821028
107,39,97432.77457058875,Support,High School,28,Yes,74.95250261789451
289,42,71791.82351791518,Finance,Post-Graduate,6,No,54.94163381171741
12,,27654.760306248816,Support,PhD,22,Yes,78.43474930934887
175,39,46357.626381474685,IT,Graduate,12,Yes,51.24897266190409
15,28,24587.969930591138,Support,Graduate,37,No,75.24392499040445
411,37,56064.5582009036,Marketing,Graduate,43,No,49.04263002672884
9,38,56715.77452505894,Finance,Graduate,32,Yes,85.71869453695868
337,,61527.80120052104,HR,PhD,5,Yes,73.14170398444627
382,31,50457.159217639906,Marketing,Graduate,18,Yes,64.8191026799493
44,43,57409.257776428,HR,Graduate,13,Yes,83.89366482287338
1,,27567.725648913456,HR,Post-Graduate,11,No,59.330520628591934
469,54,59310.59431070614,Finance,PhD,39,Yes,89.62473746337153
137,40,62301.11667652682,Support,PhD,7,No,56.51709089562111
202,,50870.75315085366,Finance,High School,1,No,96.48563899675605
57,29,62426.2671395942,HR,High School,13,Yes,90.77723387818486
326,,59575.130060431635,HR,High School,41,No,91.9260720030234
250,28,53449.50798129945,IT,Post-Graduate,14,No,44.21873660706753
108,46,71881.0894281996,IT,PhD,3,Yes,91.85064925092692
217,,36447.084949572585,Support,Graduate,38,Yes,54.89530789830039
371,54,46919.42510302368,Sales,Graduate,34,No,82.95819732503256
186,,51800.674213226695,Marketing,High School,32,No,70.65812445641073
492,,45385.32970561426,Marketing,High School,8,Yes,79.0369914355135
499,43,5.0,IT,Graduate,10,No,68.981278936562
449,39,44578.66140650492,IT,High School,21,No,82.90684072633306
159,32,81912.40741931341,Support,High School,42,No,63.66230898366935
161,46,59798.44984050885,IT,Post-Graduate,8,Yes,66.40151624379759
342,47,45082.93393962231,IT,High School,12,Yes,56.9991553805732
390,38,65259.10549614488,Sales,PhD,36,No,69.44779740732577
228,,72923.5402602644,IT,Graduate,8,Yes,81.36858094166519
439,,52583.17413956481,Sales,High School,31,No,87.43301183561128
103,52,61185.13461163391,Support,Graduate,39,Yes,100.0
30,37,75594.43364709553,Finance,Post-Graduate,22,Yes,68.73155501284288
334,31,77005.01646796384,Finance,PhD,36,Yes,74.70306950925273
2,43,40628.09714649303,Finance,PhD,16,Yes,57.663526341177054
426,52,64955.31897592863,Marketing,Graduate,26,Yes,86.8944483898622
16,47,72768.19960231679,Finance,High School,13,No,61.76279534431424
283,44,34699.11003097649,Sales,High School,32,No,69.54144754873757
275,43,36431.62755633716,Marketing,High School,43,Yes,90.94942719260968
496,,250000.0,Support,High School,29,No,43.62710489086042
111,58,48474.36954821148,Support,Graduate,27,Yes,78.08209317627932
349,56,44402.256348277675,Marketing,High School,36,Yes,75.49848635789682
377,25,35387.32423069625,Support,Post-Graduate,34,No,78.6553874000268
178,22,45535.50302836678,Support,PhD,39,Yes,80.07220901510377
174,21,72370.26929913813,IT,High School,10,No,62.453791913430166
23,57,26956.85828181998,Finance,PhD,19,No,81.4115446293903
253,,58517.385129939394,IT,PhD,20,Yes,65.00242502753609
269,,51436.84372177005,HR,Graduate,43,No,83.41551830818563
335,,76861.16713549626,Support,PhD,34,No,56.77849587312889
152,23,55061.46552121139,HR,Graduate,42,Yes,58.26964202338841
17,48,48660.88629520737,Marketing,Post-Graduate,35,Yes,89.04518259403201
414,19,54641.16288557542,Sales,PhD,5,Yes,67.25209122667113
129,25,78829.74646816983,HR,PhD,21,No,19.197793577675498
164,47,55863.172905095904,Support,Post-Graduate,40,No,68.31628799572512
422,47,65358.436014899744,IT,High School,26,Yes,91.53153678759028
252,18,41826.21245865609,Finance,Graduate,36,Yes,81.52269346694271
397,24,31995.59349814523,Marketing,High School,11,No,58.76824617033976
257,,46117.669305447715,Sales,PhD,23,No,59.60902803266974
493,19,25785.173917616583,IT,Post-Graduate,33,No,85.62778215622043
443,57,88239.27701494851,HR,High School,2,No,60.16631504005632
259,40,59959.190122268556,Marketing,Post-Graduate,27,Yes,32.67156607312774
366,20,38491.123506471355,Finance,Post-Graduate,38,No,81.23634766379604
274,42,58681.88912963342,Finance,PhD,27,No,64.05346255852878
333,18,70247.42217973062,Support,Graduate,41,Yes,75.23035677635869
287,,74638.82983896401,HR,Graduate,27,Yes,67.62074984423018
483,29,60658.90289298725,Finance,Post-Graduate,7,No,65.16152823847034
417,29,81016.92441249281,Marketing,Post-Graduate,10,No,74.58443845687232
362,24,43287.15632778839,IT,Graduate,43,Yes,75.31926352026916
169,55,51645.296901464346,Finance,PhD,40,Yes,50.82912281323298
127,35,76701.30540315107,HR,Graduate,37,No,77.39758004802582
278,35,53260.67968078202,Finance,Graduate,10,Yes,45.0308539744935
329,33,66680.63578912592,IT,PhD,29,No,42.422397522961745
385,,65159.25378207879,Marketing,Graduate,20,Yes,42.86879476536622
69,50,45822.563605000454,IT,High School,28,No,79.99249098207493
317,30,61737.0410003915,IT,PhD,23,No,54.17232291845262
380,49,60339.30975417116,HR,Graduate,21,Yes,85.9617127500207
403,36,31723.38417436916,Finance,High School,16,Yes,70.119953494259
177,27,61607.84080218521,IT,PhD,0,No,75.10089050291202
76,,69285.84295564637,IT,Post-Graduate,4,No,61.26832609314358
368,40,91061.33080927789,Finance,High School,0,Yes,78.05973486316306
225,35,26354.71634506681,Support,High School,9,No,93.11178717992124
314,24,59233.59691938462,Finance,PhD,44,No,65.13645983727699
99,28,48278.81316922175,IT,PhD,18,No,62.43171344373673
479,23,27334.93671952623,IT,PhD,14,No,86.6679903497992
206,,54479.35208485234,Marketing,Post-Graduate,35,No,100.0
6,54,23435.673077643634,IT,Post-Graduate,12,Yes,85.74976438857075
185,53,32862.35119166534,Sales,Graduate,11,Yes,55.910098932010904
358,49,66596.82687116743,Support,High School,44,Yes,81.36494309409964
354,36,74545.5941536205,IT,PhD,21,Yes,77.95286961014368
198,48,42955.820539972425,Marketing,High School,17,No,52.21133486150731
255,38,72799.88927156232,Finance,Graduate,24,Yes,33.88983689524087
297,,25606.8589502443,HR,High School,9,No,75.30146299729618
379,52,41110.69019649619,Finance,High School,39,No,82.3113895597196
267,26,57061.60059187835,HR,Post-Graduate,37,No,90.43925539920052
394,35,50294.80135080779,HR,Post-Graduate,33,Yes,69.60045033332254
393,,78215.61751075674,Sales,High School,26,Yes,59.904297323094816
195,21,32909.32394342456,Finance,High School,22,No,71.78864993943836
347,25,51580.10103071717,IT,PhD,3,Yes,73.33651205454892
53,37,36235.27226391151,Marketing,Graduate,13,Yes,54.54978136205338
220,,41366.808695830434,IT,Post-Graduate,40,Yes,78.96597562170436
118,31,37887.691754704116,IT,High School,23,No,55.8690114765645
302,38,32431.451791721374,Sales,Post-Graduate,30,No,79.2355109404383
453,43,76710.76112207065,Support,Graduate,2,Yes,53.773787690517395
386,33,61399.91133413835,Support,Graduate,7,No,89.9763545559183
258,53,46990.30021527053,HR,Post-Graduate,37,No,74.95436294699711
158,,58845.34763971318,Finance,Post-Graduate,40,Yes,69.18080988912861
438,,26437.389119288397,Sales,High School,32,Yes,72.05914203517433
475,39,48626.06245393623,Support,High School,35,No,66.10912366094115
323,47,26993.82429118188,Support,High School,26,Yes,63.74946099648499
351,49,57508.16668518276,Finance,High School,12,No,95.79769316653878
132,31,63325.87394765573,HR,Post-Graduate,16,Yes,73.84082296424889
54,50,78002.68292628697,Finance,PhD,10,Yes,63.548511943570816
348,46,63071.0252850855,Support,Graduate,4,No,78.04566778902556
438,34,52133.970194259215,IT,Post-Graduate,7,Yes,58.10311982249275
391,31,67986.39292813133,Support,Post-Graduate,35,Yes,67.02285227386366
188,,72771.56018661926,Finance,Post-Graduate,25,No,75.11690970159563
77,19,49593.51121440469,HR,High School,19,No,61.17942132311688
350,20,55167.25154555643,Marketing,PhD,40,No,57.29631507524531
134,,60499.97776679065,Support,Graduate,5,Yes,86.13090168469115
229,57,50015.82088366519,Marketing,Graduate,38,Yes,91.88660735952968
241,45,50260.20575294865,Finance,Graduate,39,No,47.133769928185345
81,37,20193.790580063913,HR,Graduate,32,Yes,55.51363876590611
109,25,39878.018585499914,Support,Graduate,6,Yes,74.67721275215891
141,34,73153.37484601447,Sales,Graduate,28,No,98.91354077767292
232,,42613.12557819509,Marketing,Graduate,19,No,69.62486940536438
62,55,60094.57969711389,Support,PhD,27,Yes,83.49152561133583
224,57,54742.79743498056,Support,High School,12,Yes,49.26310112580862
187,41,66675.4540249773,HR,Post-Graduate,44,Yes,75.67999351377118
196,29,84882.46516206836,HR,High School,29,Yes,82.01746029735884
281,44,38202.15866237924,Marketing,Post-Graduate,31,No,94.39214198174668
495,18,35185.97290893967,Finance,High School,3,No,67.14207448504483
227,50,43577.10936471958,IT,Graduate,17,Yes,80.83882752430158
249,39,50154.649629735,Marketing,PhD,44,Yes,49.756767277384455
461,35,50044.18197690226,Sales,Post-Graduate,23,No,81.0098384112785
38,55,74119.77731644681,HR,High School,19,No,53.71815884655676
201,,56335.711848402796,Finance,High School,17,No,75.1734551237488
481,57,81270.88486090339,Support,Post-Graduate,12,Yes,77.05772142641203
82,18,33266.87503036526,HR,Post-Graduate,8,No,82.17910492592938
219,,61749.60289011476,Support,Graduate,28,No,77.60621888139323
218,43,54104.202826316476,Marketing,PhD,1,Yes,50.55964569622912
378,51,84360.2653410737,HR,High School,17,No,85.76642681048995
38,19,66392.94940828238,Support,Graduate,6,No,95.25319748167675
32,28,50927.58605784383,Finance,High School,18,No,81.74255747106838
344,,42624.217875887356,Finance,Post-Graduate,44,Yes,76.7303465250836
167,53,58159.824938029145,Support,PhD,20,Yes,84.22182158650968
328,47,77206.36458476864,IT,Post-Graduate,14,No,75.61417270721718
286,,58808.70946684708,Support,PhD,33,Yes,81.05936974820578
18,41,59365.367661025346,IT,PhD,7,Yes,90.50485649018265
176,19,57300.44855260209,HR,Graduate,44,Yes,61.61507908177003
89,41,76007.85245890544,Finance,High School,31,Yes,81.01327328062294
301,,64591.47807064226,Sales,Graduate,42,No,71.88549733265477
265,,44569.661066738736,IT,PhD,44,Yes,86.11401419364799
226,42,65164.6191256508,Marketing,Graduate,13,Yes,71.04322131635864
392,48,66437.14477986815,Support,High School,18,Yes,56.544303540321174
363,46,74315.57221738563,HR,Graduate,20,No,69.32568119841426
106,57,42334.83886732397,Sales,PhD,19,Yes,56.13254186116595
303,,79782.46287182072,HR,PhD,26,No,61.52239552591032
247,57,39226.26397646473,Marketing,Graduate,42,Yes,41.83835672145837
65,53,67841.19262369802,Marketing,Graduate,40,No,62.79433763529517
145,31,48334.17936524866,HR,PhD,13,Yes,69.27690877769406
405,46,58054.48826233635,IT,High School,40,Yes,61.42938667825132
238,25,63619.69895077305,IT,High School,2,No,70.81031089071234
373,,58556.187823102875,HR,PhD,33,No,66.64974188674397
266,26,74602.17967212593,Marketing,Graduate,8,Yes,63.69407316457559
369,25,72333.37952405434,Marketing,PhD,27,Yes,90.01525488923949
190,46,78589.78884445984,Support,High School,27,Yes,71.44391164605074
96,,43788.331064380895,Finance,PhD,11,No,64.6975683069747
338,19,78377.29307098834,HR,Graduate,3,Yes,59.95920920843298
31,45,31251.7379955267,Support,PhD,21,Yes,59.91582591718602
130,56,34627.309441611476,Marketing,Post-Graduate,24,Yes,81.9121009011427
278,19,75327.83987571101,IT,PhD,22,Yes,50.62733348356292
437,34,44140.17582600918,Support,Graduate,16,No,64.63084252898028
353,27,52595.56285650611,Sales,PhD,44,Yes,79.72132546990613
4,,39091.99980044317,HR,Post-Graduate,8,No,57.45058106064053
498,,1000.0,Support,PhD,37,No,72.58276138360236
282,51,68559.86368679034,Finance,High School,35,No,62.90244894045942
101,51,69326.31708725453,HR,Post-Graduate,28,Yes,71.99640602705176
36,,66135.91527477877,Marketing,Post-Graduate,8,No,57.940414017895336
451,,63495.30399843896,Finance,PhD,21,Yes,91.31924474428749
478,48,84221.13812138283,Marketing,High School,0,No,76.68308269793508
49,23,46621.89671672704,Marketing,Post-Graduate,29,Yes,61.97926588284032
455,,49889.047404114375,HR,High School,41,No,69.08902884421761
39,,46832.60244634405,IT,PhD,44,No,80.62631564341874
477,44,77042.51987727058,Support,PhD,36,No,66.9386005447662
60,43,73783.82636715796,Finance,High School,3,No,56.44984770554503
318,,32576.210936205418,Support,High School,44,Yes,58.49473709647
459,28,75689.55510874686,Finance,Post-Graduate,1,Yes,77.97985911417706
192,22,34354.74468279809,Finance,High School,7,No,72.60514969207789
457,40,63993.46782026723,Marketing,Post-Graduate,15,No,37.50428734876333
56,,57429.7249747544,HR,Post-Graduate,40,Yes,49.283353661278795
236,22,35314.67897085889,Marketing,Graduate,28,No,75.25512668842596
324,46,50096.872531003435,Finance,PhD,42,No,79.2934970826716
72,27,60649.515342462415,Finance,Graduate,34,No,60.252677827887695
412,28,75270.10646827685,Marketing,Graduate,43,No,68.04310196440953
126,42,39335.98164141679,IT,Graduate,22,Yes,41.79335417312743
490,38,74872.88445670037,Support,Post-Graduate,39,Yes,78.8797702768683
84,26,67287.21825622863,Sales,Graduate,3,No,92.24072191258622
271,58,62224.18528644622,HR,Graduate,31,Yes,89.08088473509825
52,36,64018.60018331221,Support,Post-Graduate,24,Yes,57.0997995763219
216,40,63845.28220635095,Marketing,High School,40,No,67.99166610151427
447,56,80153.46465508669,IT,Graduate,15,No,51.571022264442874
346,18,36370.812438421606,Sales,Post-Graduate,21,No,69.4149369907202
251,40,51777.78459188526,Support,PhD,25,Yes,89.12483678950065
290,24,70716.85387514468,Marketing,Graduate,3,No,82.8408883524556
58,,20265.67726634517,Support,Graduate,29,Yes,80.15739568098681
71,,71556.89518265794,Support,Graduate,11,No,100.0
98,31,51973.93187874471,Finance,Graduate,40,No,92.46053456401188
11,23,65936.20355796446,Marketing,High School,26,Yes,46.81524790450062
298,39,44690.16835812654,Sales,Graduate,17,Yes,65.92777798589597
418,37,22166.742269927134,Support,Graduate,32,No,91.69291998243091
273,,48348.61089719986,IT,PhD,2,No,71.7043668624149
398,38,82946.11267881356,IT,Graduate,38,Yes,69.45106206156173
352,27,63145.62805278403,IT,Post-Graduate,33,Yes,58.64034229483059
309,37,25291.15821932029,Finance,Post-Graduate,11,Yes,53.61931300823561
231,29,51885.37218345548,Marketing,High School,2,Yes,80.46379900520768
463,59,68448.97403667246,Sales,PhD,29,Yes,71.71520336955533
396,27,36483.86200367649,Finance,PhD,44,Yes,78.57817099267534
95,22,64996.782702524346,Support,High School,11,Yes,93.53401743516244
401,36,27050.912779311322,Marketing,Graduate,27,Yes,75.33965685939619
264,38,67266.01144643115,Marketing,High School,34,No,61.05407173096772
313,,14780.324038344355,Sales,PhD,3,Yes,71.59262454619753
119,36,70913.81505806523,Sales,PhD,1,No,63.1040390293866
223,30,41665.016656581356,Marketing,Graduate,10,No,67.87585284766286
365,18,64849.88688502607,Support,Graduate,10,No,70.4860216205451
234,,46074.408795868876,IT,High School,26,Yes,57.48453731505975
387,21,24673.862893231682,Support,Post-Graduate,27,Yes,70.65810039743462
212,57,65935.25788869108,Finance,High School,19,Yes,82.84676020022738
179,27,52641.30867401807,Sales,PhD,43,Yes,79.9213417612502
73,22,24727.234147601877,HR,High School,10,No,72.00939860748467
486,27,41098.52754412344,Finance,Graduate,0,Yes,98.45107272994862
88,32,43049.855556160015,IT,PhD,23,Yes,61.43992977080012
215,25,77485.63181477561,Marketing,High School,14,No,72.54162746289529
181,55,68178.2249319953,Marketing,High School,11,Yes,67.47859801052134
434,,62143.095985278494,HR,PhD,7,Yes,79.58904306785377
239,59,54564.81441223367,Marketing,Graduate,15,No,90.19998734255181
45,,63039.515167307545,Finance,PhD,37,Yes,62.89643149343038
7,50,92463.66382177256,Finance,Graduate,14,No,65.23329093495896
485,24,62461.75265883619,Marketing,PhD,8,No,71.5569577164414
318,47,53436.79401165655,Marketing,PhD,2,Yes,35.17554389950127
144,19,63650.117933393456,Support,Graduate,39,Yes,54.445734910375876
116,38,56885.23537548635,Marketing,High School,2,No,63.7333030385233
340,,61835.07136492222,Support,PhD,8,Yes,62.37415943112897
128,57,61176.430918303726,IT,Graduate,5,Yes,89.37105322324012
441,31,37554.40701435221,HR,PhD,18,No,85.91220529383084
399,40,39067.05701800274,IT,Graduate,10,No,87.70068053216755
472,29,32719.223006431912,Sales,Post-Graduate,6,No,63.84047962028798
8,39,49518.034507229364,Marketing,Post-Graduate,17,No,59.06381255345951
148,,63909.19931610746,IT,PhD,19,No,85.81193014028469
150,,62207.41652629186,IT,Post-Graduate,37,No,84.51231623857959
299,43,69408.96835178751,HR,PhD,27,Yes,72.33283638932494
364,25,52048.704167165415,IT,Graduate,43,No,54.739995148678396
429,,39329.69290728839,Finance,PhD,3,Yes,92.5963258300237
26,41,64586.711968669915,HR,High School,23,No,100.0
292,23,38771.18657135969,Marketing,PhD,0,No,66.86607269680634
446,42,38129.89512099119,Support,Graduate,30,No,75.84400592191851
230,,54542.99716507923,HR,Graduate,27,No,57.5290079909882
293,41,26887.47649488151,Finance,Graduate,0,Yes,89.01883199997832
322,49,42254.580408505455,IT,High School,25,No,28.584070507660158
13,21,54903.94352494006,IT,Graduate,26,No,76.25895171787279
94,,44219.36086193196,Sales,PhD,39,Yes,73.80791813521877
90,55,84179.95404017888,IT,PhD,0,Yes,60.750924189317544
184,,47683.12821946728,HR,High School,44,Yes,71.69644206730356
156,25,56619.21066628222,Finance,High School,38,No,49.817727456216666
131,57,25490.867182046986,Support,Post-Graduate,17,Yes,66.69618097755868
484,,54962.49164643669,HR,Post-Graduate,4,Yes,95.89939759744892
222,43,49310.23836814251,Sales,Post-Graduate,1,No,62.44868420009754
20,20,48972.65909722996,Support,Post-Graduate,18,No,70.90482871799459
118,22,32367.874592280798,IT,PhD,43,Yes,64.47662087138363
296,46,87054.92583339957,Marketing,PhD,28,No,45.65608628754853
448,26,53647.4049974197,IT,Post-Graduate,31,No,84.13852822804284
487,,29158.861092158077,HR,High School,35,Yes,59.15326554041579
43,25,69732.72522349372,Finance,High School,18,No,95.33190869964858
424,51,62057.52153461565,HR,PhD,16,No,37.51777621430498
375,45,35620.11085280202,Sales,Post-Graduate,35,Yes,55.890326535386286
112,54,65508.406770813235,Sales,Graduate,3,No,69.27089657690777
404,53,44182.4686659395,Sales,Post-Graduate,19,Yes,68.99489287084735
142,50,82570.39842233647,Sales,High School,44,Yes,43.32473549101929
93,48,45684.39428365196,Support,Graduate,22,No,63.03668353850161
209,37,67738.87974249317,Marketing,Post-Graduate,18,Yes,91.82590873722654
242,48,47740.788964483836,HR,PhD,1,Yes,88.29255353068368
214,23,60818.42373236163,Support,PhD,11,Yes,45.28302837423947
421,55,67239.5153593016,Marketing,PhD,14,No,61.31421178079119
104,52,48222.052281599215,IT,Post-Graduate,20,No,77.13049051520818
143,,43314.55615173377,HR,High School,34,Yes,60.175810587959646
193,46,52937.37459445656,HR,Post-Graduate,24,Yes,59.47994212595929
260,18,40626.184319088716,Finance,High School,20,No,84.66352048242318
327,46,50333.49203355594,HR,Post-Graduate,5,No,72.41577217894883
64,28,65539.06229545442,HR,Graduate,1,Yes,85.87756450676767
